-- Merging decision tree log ---
application
INJECTED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:4:7-42:19
INJECTED from /home/akesh/Work/qfix_nitmo_new/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /home/akesh/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /home/akesh/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /home/akesh/.pub-cache/hosted/pub.dev/firebase_database-11.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /home/akesh/.pub-cache/hosted/pub.dev/firebase_database-11.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /home/akesh/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/akesh/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /home/akesh/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /home/akesh/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:location] /home/akesh/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [:location] /home/akesh/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [:url_launcher_android] /home/akesh/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /home/akesh/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/akesh/.gradle/caches/transforms-3/810da246ace89bb704ea311999d645f6/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/akesh/.gradle/caches/transforms-3/810da246ace89bb704ea311999d645f6/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
